graph G {
770 -- 803 [label="738110.0"];
45 -- 770 [label="3716388.0"];
124 -- 532 [label="8200302.0"];
527 -- 571 [label="8202462.0"];
763 -- 904 [label="8207420.0"];
763 -- 833 [label="4884039.0"];
269 -- 833 [label="2095932.0"];
256 -- 684 [label="8229091.0"];
77 -- 691 [label="8238195.0"];
917 -- 986 [label="8249499.0"];
638 -- 986 [label="4378304.0"];
312 -- 986 [label="6004926.0"];
22 -- 989 [label="8250605.0"];
458 -- 818 [label="8349632.0"];
380 -- 721 [label="8397434.0"];
96 -- 490 [label="8415272.0"];
243 -- 822 [label="8423627.0"];
243 -- 387 [label="1534781.0"];
128 -- 883 [label="8455863.0"];
128 -- 715 [label="4641688.0"];
473 -- 508 [label="8460252.0"];
473 -- 515 [label="6145540.0"];
473 -- 772 [label="6866861.0"];
182 -- 473 [label="6987612.0"];
536 -- 564 [label="8466001.0"];
340 -- 642 [label="8514562.0"];
340 -- 566 [label="8313906.0"];
547 -- 566 [label="619159.0"];
566 -- 869 [label="3605384.0"];
869 -- 977 [label="4309440.0"];
837 -- 865 [label="8522037.0"];
837 -- 899 [label="4076395.0"];
585 -- 837 [label="5007090.0"];
585 -- 845 [label="4937471.0"];
295 -- 329 [label="8527453.0"];
329 -- 909 [label="3462755.0"];
329 -- 459 [label="6831680.0"];
676 -- 891 [label="8538901.0"];
446 -- 517 [label="8657877.0"];
335 -- 517 [label="5106044.0"];
349 -- 400 [label="8662010.0"];
586 -- 600 [label="8712785.0"];
187 -- 222 [label="8722935.0"];
173 -- 187 [label="3175911.0"];
237 -- 639 [label="8729629.0"];
578 -- 825 [label="8733922.0"];
578 -- 672 [label="2163978.0"];
672 -- 727 [label="258267.0"];
432 -- 672 [label="4999848.0"];
607 -- 890 [label="8757937.0"];
528 -- 890 [label="819887.0"];
646 -- 896 [label="8780304.0"];
163 -- 963 [label="8802992.0"];
872 -- 973 [label="8815677.0"];
474 -- 872 [label="5634924.0"];
453 -- 708 [label="8838025.0"];
708 -- 908 [label="5432767.0"];
708 -- 835 [label="7773719.0"];
789 -- 953 [label="8865129.0"];
654 -- 812 [label="8896503.0"];
431 -- 654 [label="2996974.0"];
557 -- 654 [label="6710859.0"];
557 -- 659 [label="7485050.0"];
659 -- 968 [label="3117286.0"];
237 -- 559 [label="8940299.0"];
267 -- 559 [label="8945511.0"];
141 -- 221 [label="8953258.0"];
16 -- 673 [label="8955475.0"];
155 -- 928 [label="9019827.0"];
334 -- 946 [label="9028679.0"];
483 -- 508 [label="9055019.0"];
674 -- 881 [label="9069323.0"];
188 -- 866 [label="9248051.0"];
159 -- 249 [label="9305176.0"];
450 -- 835 [label="9359929.0"];
193 -- 988 [label="9394798.0"];
193 -- 519 [label="1838026.0"];
193 -- 900 [label="9347791.0"];
293 -- 454 [label="9412239.0"];
144 -- 991 [label="9418820.0"];
170 -- 991 [label="2042819.0"];
170 -- 809 [label="4621504.0"];
181 -- 256 [label="9430286.0"];
121 -- 952 [label="9582742.0"];
694 -- 912 [label="9600310.0"];
514 -- 922 [label="9624072.0"];
19 -- 922 [label="6828348.0"];
551 -- 556 [label="9625794.0"];
308 -- 529 [label="9633443.0"];
712 -- 779 [label="9685284.0"];
169 -- 686 [label="9716680.0"];
377 -- 927 [label="9732888.0"];
232 -- 749 [label="9768156.0"];
49 -- 478 [label="9964934.0"];
340 -- 868 [label="9990951.0"];
150 -- 202 [label="1.0012436E7"];
803 -- 907 [label="1.0040343E7"];
469 -- 616 [label="1.0046343E7"];
520 -- 832 [label="1.0141743E7"];
564 -- 573 [label="1.0152784E7"];
573 -- 634 [label="1379148.0"];
573 -- 996 [label="4925743.0"];
471 -- 509 [label="1.017653E7"];
102 -- 509 [label="1633893.0"];
528 -- 915 [label="1.0187032E7"];
167 -- 311 [label="1.0235552E7"];
217 -- 311 [label="9811764.0"];
359 -- 704 [label="1.0255072E7"];
251 -- 569 [label="1.0303563E7"];
51 -- 716 [label="1.0328171E7"];
51 -- 641 [label="7100337.0"];
208 -- 513 [label="1.0335887E7"];
283 -- 968 [label="1.0380164E7"];
400 -- 610 [label="1.0404574E7"];
101 -- 610 [label="8801763.0"];
101 -- 368 [label="920806.0"];
87 -- 368 [label="1077848.0"];
229 -- 549 [label="1.0471419E7"];
851 -- 943 [label="1.0623111E7"];
86 -- 877 [label="1.0644867E7"];
82 -- 630 [label="1.0700626E7"];
502 -- 591 [label="1.0711223E7"];
148 -- 339 [label="1.0720586E7"];
63 -- 125 [label="1.084331E7"];
125 -- 493 [label="12601.0"];
123 -- 493 [label="1598056.0"];
125 -- 542 [label="8549364.0"];
396 -- 466 [label="1.0892293E7"];
466 -- 726 [label="9075927.0"];
248 -- 784 [label="1.1011573E7"];
658 -- 681 [label="1.1036326E7"];
528 -- 842 [label="1.1133713E7"];
341 -- 720 [label="1.1177113E7"];
416 -- 958 [label="1.1214556E7"];
435 -- 725 [label="1.1322206E7"];
224 -- 484 [label="1.1361986E7"];
119 -- 224 [label="8284510.0"];
119 -- 734 [label="5597062.0"];
119 -- 936 [label="1.0204396E7"];
683 -- 747 [label="1.1442509E7"];
561 -- 683 [label="2079660.0"];
609 -- 636 [label="1.1514967E7"];
382 -- 781 [label="1.1518391E7"];
790 -- 998 [label="1.1534558E7"];
151 -- 336 [label="1.1606295E7"];
504 -- 929 [label="1.1634243E7"];
434 -- 473 [label="1.1676701E7"];
230 -- 928 [label="1.1765688E7"];
640 -- 788 [label="1.1783779E7"];
343 -- 788 [label="506040.0"];
443 -- 783 [label="1.1794239E7"];
290 -- 802 [label="1.1826881E7"];
125 -- 441 [label="1.1845038E7"];
313 -- 718 [label="1.1932449E7"];
82 -- 671 [label="1.1984742E7"];
261 -- 273 [label="1.1989987E7"];
104 -- 834 [label="1.2066962E7"];
31 -- 332 [label="1.2089376E7"];
114 -- 332 [label="2723461.0"];
292 -- 812 [label="1.2247516E7"];
407 -- 495 [label="1.2251252E7"];
109 -- 407 [label="4315673.0"];
792 -- 931 [label="1.2284763E7"];
21 -- 816 [label="1.2308167E7"];
611 -- 664 [label="1.2402374E7"];
800 -- 972 [label="1.2411071E7"];
100 -- 449 [label="1.2413041E7"];
232 -- 596 [label="1.2416751E7"];
700 -- 964 [label="1.2470065E7"];
142 -- 964 [label="5312275.0"];
140 -- 964 [label="1.2602889E7"];
140 -- 997 [label="4776696.0"];
850 -- 860 [label="1.266563E7"];
540 -- 733 [label="1.2738917E7"];
563 -- 733 [label="7209547.0"];
158 -- 446 [label="1.2754751E7"];
656 -- 960 [label="1.2853652E7"];
270 -- 960 [label="4046336.0"];
200 -- 870 [label="1.3108318E7"];
427 -- 501 [label="1.3242611E7"];
863 -- 974 [label="1.3464081E7"];
522 -- 811 [label="1.3537354E7"];
130 -- 548 [label="1.3716743E7"];
901 -- 970 [label="1.3840343E7"];
205 -- 784 [label="1.4093339E7"];
280 -- 755 [label="1.4213308E7"];
629 -- 804 [label="1.4248017E7"];
49 -- 385 [label="1.4675408E7"];
443 -- 962 [label="1.4702488E7"];
2 -- 156 [label="1.5336115E7"];
355 -- 879 [label="1.5390732E7"];
750 -- 751 [label="1.5402698E7"];
785 -- 795 [label="1.5415036E7"];
472 -- 795 [label="1.5478903E7"];
520 -- 992 [label="1.5669401E7"];
32 -- 937 [label="1.5724848E7"];
161 -- 827 [label="1.5776752E7"];
195 -- 524 [label="1.5888406E7"];
626 -- 982 [label="1.6099024E7"];
17 -- 38 [label="1.627345E7"];
275 -- 462 [label="1.6275587E7"];
393 -- 763 [label="1.6276622E7"];
620 -- 971 [label="1.6493436E7"];
535 -- 994 [label="1.7379888E7"];
733 -- 821 [label="1.825826E7"];
14 -- 246 [label="1.8703336E7"];
366 -- 803 [label="1.8806314E7"];
299 -- 719 [label="1.9550146E7"];
198 -- 259 [label="1.9782016E7"];
55 -- 682 [label="1.9844956E7"];
645 -- 981 [label="2.0630376E7"];
255 -- 343 [label="2.1598184E7"];
432 -- 826 [label="2.3425306E7"];
152 -- 960 [label="2.4021856E7"];
137 -- 354 [label="2.879318E7"];
37 -- 444 [label="4.6534824E7"];
}
