graph G {
245 -- 303 [label="8001993.0"];
269 -- 376 [label="8075482.0"];
226 -- 660 [label="8087578.0"];
211 -- 998 [label="8103899.0"];
166 -- 353 [label="8104872.0"];
297 -- 353 [label="5401875.0"];
152 -- 735 [label="8137859.0"];
304 -- 397 [label="8147536.0"];
254 -- 304 [label="1045989.0"];
580 -- 811 [label="8153323.0"];
363 -- 811 [label="2380519.0"];
811 -- 866 [label="3866592.0"];
866 -- 947 [label="5355790.0"];
14 -- 140 [label="8223859.0"];
438 -- 710 [label="8270325.0"];
185 -- 398 [label="8271341.0"];
81 -- 398 [label="7683702.0"];
81 -- 668 [label="7391848.0"];
589 -- 668 [label="4509078.0"];
589 -- 894 [label="7122830.0"];
19 -- 115 [label="8284629.0"];
672 -- 941 [label="8330481.0"];
702 -- 707 [label="8366118.0"];
213 -- 971 [label="8423465.0"];
369 -- 444 [label="8474191.0"];
822 -- 870 [label="8515843.0"];
137 -- 870 [label="8476098.0"];
139 -- 940 [label="8535308.0"];
231 -- 914 [label="8549509.0"];
460 -- 528 [label="8652736.0"];
75 -- 980 [label="8663357.0"];
45 -- 75 [label="6995649.0"];
148 -- 525 [label="8671263.0"];
85 -- 722 [label="8680722.0"];
85 -- 549 [label="7491037.0"];
332 -- 549 [label="46490.0"];
457 -- 865 [label="8690201.0"];
162 -- 856 [label="8720669.0"];
233 -- 856 [label="7837226.0"];
8 -- 390 [label="8756773.0"];
58 -- 133 [label="8768313.0"];
217 -- 548 [label="8774164.0"];
210 -- 849 [label="8791790.0"];
848 -- 994 [label="8793556.0"];
86 -- 837 [label="8836661.0"];
6 -- 867 [label="8872903.0"];
298 -- 853 [label="8882510.0"];
298 -- 934 [label="945365.0"];
111 -- 934 [label="5268833.0"];
606 -- 639 [label="8956714.0"];
21 -- 353 [label="8969338.0"];
18 -- 21 [label="2265088.0"];
264 -- 504 [label="9110262.0"];
95 -- 803 [label="9116928.0"];
561 -- 767 [label="9117698.0"];
561 -- 691 [label="3887371.0"];
561 -- 983 [label="5006370.0"];
888 -- 983 [label="5524311.0"];
521 -- 924 [label="9159034.0"];
308 -- 738 [label="9189463.0"];
26 -- 159 [label="9196453.0"];
281 -- 732 [label="9244260.0"];
416 -- 846 [label="9246529.0"];
414 -- 729 [label="9262009.0"];
597 -- 949 [label="9265680.0"];
489 -- 509 [label="9290000.0"];
136 -- 302 [label="9299601.0"];
343 -- 394 [label="9376623.0"];
135 -- 343 [label="6517678.0"];
554 -- 714 [label="9381586.0"];
99 -- 261 [label="9387310.0"];
99 -- 640 [label="6999159.0"];
56 -- 536 [label="9470977.0"];
330 -- 586 [label="9472939.0"];
16 -- 467 [label="9495766.0"];
310 -- 900 [label="9582174.0"];
464 -- 603 [label="9626315.0"];
41 -- 716 [label="9677596.0"];
97 -- 494 [label="9685746.0"];
276 -- 713 [label="9711604.0"];
143 -- 805 [label="9790733.0"];
279 -- 437 [label="9811431.0"];
294 -- 913 [label="9842688.0"];
320 -- 386 [label="9862525.0"];
219 -- 688 [label="9866050.0"];
422 -- 688 [label="8156908.0"];
422 -- 692 [label="1369134.0"];
257 -- 501 [label="9951180.0"];
408 -- 498 [label="9952625.0"];
163 -- 556 [label="1.0002642E7"];
284 -- 640 [label="1.0033979E7"];
352 -- 769 [label="1.0043493E7"];
79 -- 339 [label="1.0045522E7"];
79 -- 800 [label="9597792.0"];
341 -- 776 [label="1.0058047E7"];
240 -- 687 [label="1.0113762E7"];
733 -- 972 [label="1.0188321E7"];
280 -- 733 [label="1180217.0"];
672 -- 931 [label="1.0306532E7"];
52 -- 882 [label="1.031035E7"];
512 -- 882 [label="263208.0"];
17 -- 169 [label="1.03137E7"];
419 -- 830 [label="1.0321534E7"];
749 -- 830 [label="9239982.0"];
782 -- 948 [label="1.0362486E7"];
54 -- 803 [label="1.05872E7"];
11 -- 222 [label="1.059608E7"];
780 -- 892 [label="1.0617642E7"];
343 -- 659 [label="1.0676581E7"];
105 -- 536 [label="1.073866E7"];
351 -- 621 [label="1.0760004E7"];
288 -- 327 [label="1.0784263E7"];
98 -- 288 [label="4399117.0"];
288 -- 670 [label="4954979.0"];
70 -- 98 [label="1.0512218E7"];
70 -- 73 [label="3497770.0"];
421 -- 558 [label="1.0796025E7"];
104 -- 314 [label="1.0810485E7"];
244 -- 605 [label="1.0858087E7"];
737 -- 750 [label="1.1022734E7"];
46 -- 372 [label="1.1108191E7"];
242 -- 908 [label="1.1110051E7"];
42 -- 969 [label="1.1129837E7"];
492 -- 816 [label="1.1145088E7"];
607 -- 965 [label="1.1324096E7"];
77 -- 349 [label="1.1346796E7"];
758 -- 852 [label="1.1362963E7"];
190 -- 195 [label="1.1444689E7"];
137 -- 449 [label="1.154906E7"];
253 -- 449 [label="5790774.0"];
253 -- 784 [label="6678316.0"];
465 -- 887 [label="1.1574772E7"];
188 -- 712 [label="1.1596543E7"];
594 -- 807 [label="1.1673236E7"];
24 -- 978 [label="1.1681043E7"];
200 -- 978 [label="2994577.0"];
466 -- 567 [label="1.1708329E7"];
431 -- 836 [label="1.1889411E7"];
224 -- 239 [label="1.1940688E7"];
95 -- 383 [label="1.2058531E7"];
82 -- 780 [label="1.2084112E7"];
519 -- 584 [label="1.2133446E7"];
61 -- 754 [label="1.2220419E7"];
401 -- 759 [label="1.2483655E7"];
577 -- 834 [label="1.2499896E7"];
260 -- 949 [label="1.2569111E7"];
772 -- 957 [label="1.2602416E7"];
291 -- 552 [label="1.2627663E7"];
285 -- 645 [label="1.2700121E7"];
384 -- 918 [label="1.2736263E7"];
411 -- 918 [label="9049031.0"];
295 -- 632 [label="1.2816048E7"];
68 -- 701 [label="1.2825354E7"];
123 -- 701 [label="1.0541893E7"];
123 -- 741 [label="7426057.0"];
168 -- 999 [label="1.2854879E7"];
482 -- 588 [label="1.2932522E7"];
242 -- 435 [label="1.2947057E7"];
337 -- 379 [label="1.3167311E7"];
214 -- 468 [label="1.3504757E7"];
135 -- 787 [label="1.3542196E7"];
278 -- 558 [label="1.354854E7"];
317 -- 381 [label="1.389338E7"];
133 -- 263 [label="1.3904327E7"];
823 -- 933 [label="1.3931426E7"];
117 -- 161 [label="1.3955566E7"];
388 -- 743 [label="1.3991938E7"];
238 -- 360 [label="1.400255E7"];
182 -- 859 [label="1.4047006E7"];
33 -- 561 [label="1.4346677E7"];
527 -- 993 [label="1.441614E7"];
459 -- 752 [label="1.4498711E7"];
402 -- 675 [label="1.4620617E7"];
436 -- 675 [label="1.1139929E7"];
690 -- 704 [label="1.4801325E7"];
307 -- 404 [label="1.5053424E7"];
342 -- 942 [label="1.5055265E7"];
16 -- 461 [label="1.5070277E7"];
648 -- 676 [label="1.5137686E7"];
43 -- 296 [label="1.5451133E7"];
292 -- 392 [label="1.5465705E7"];
277 -- 815 [label="1.5594371E7"];
138 -- 319 [label="1.5616622E7"];
319 -- 615 [label="1.5094772E7"];
609 -- 791 [label="1.5846208E7"];
324 -- 331 [label="1.6064518E7"];
630 -- 762 [label="1.6070917E7"];
646 -- 992 [label="1.6446286E7"];
118 -- 347 [label="1.6540182E7"];
481 -- 647 [label="1.6648026E7"];
352 -- 747 [label="1.6705294E7"];
407 -- 452 [label="1.7091608E7"];
27 -- 177 [label="1.7153264E7"];
126 -- 799 [label="1.7269212E7"];
487 -- 915 [label="1.7406872E7"];
301 -- 650 [label="1.752084E7"];
757 -- 930 [label="1.7603544E7"];
292 -- 477 [label="1.8290432E7"];
477 -- 626 [label="234328.0"];
475 -- 936 [label="1.8490364E7"];
3 -- 443 [label="1.8498258E7"];
612 -- 818 [label="1.8644958E7"];
125 -- 812 [label="1.88358E7"];
125 -- 642 [label="4690786.0"];
261 -- 959 [label="1.9034778E7"];
503 -- 712 [label="1.9177268E7"];
503 -- 583 [label="1.0165468E7"];
608 -- 995 [label="1.9701044E7"];
446 -- 825 [label="1.9818512E7"];
666 -- 938 [label="2.1032124E7"];
526 -- 662 [label="2.1253972E7"];
476 -- 530 [label="2.2098892E7"];
155 -- 878 [label="2.2953824E7"];
272 -- 678 [label="2.3491902E7"];
760 -- 960 [label="2.4025548E7"];
45 -- 335 [label="2.8141416E7"];
595 -- 721 [label="3.2091416E7"];
}
