graph G {
21 -- 251 [label="8225955.0"];
21 -- 817 [label="2854606.0"];
322 -- 348 [label="8300353.0"];
104 -- 680 [label="8319810.0"];
322 -- 482 [label="8327433.0"];
477 -- 696 [label="8332270.0"];
477 -- 684 [label="704836.0"];
684 -- 738 [label="6869546.0"];
718 -- 732 [label="8337164.0"];
321 -- 732 [label="7447216.0"];
25 -- 579 [label="8343867.0"];
25 -- 820 [label="220098.0"];
518 -- 682 [label="8354171.0"];
676 -- 867 [label="8394608.0"];
210 -- 867 [label="2469894.0"];
121 -- 396 [label="8410632.0"];
467 -- 547 [label="8445534.0"];
565 -- 569 [label="8514238.0"];
628 -- 738 [label="8555549.0"];
127 -- 628 [label="3269023.0"];
271 -- 408 [label="8613940.0"];
96 -- 934 [label="8670170.0"];
451 -- 455 [label="8698468.0"];
344 -- 996 [label="8718226.0"];
99 -- 996 [label="265960.0"];
99 -- 884 [label="8691428.0"];
884 -- 940 [label="8197826.0"];
249 -- 681 [label="8723222.0"];
136 -- 199 [label="8760218.0"];
37 -- 207 [label="8776978.0"];
304 -- 615 [label="8778639.0"];
319 -- 409 [label="8855448.0"];
125 -- 460 [label="8880735.0"];
460 -- 549 [label="990285.0"];
562 -- 958 [label="8888048.0"];
705 -- 863 [label="8918458.0"];
484 -- 878 [label="8959259.0"];
286 -- 484 [label="4070044.0"];
484 -- 558 [label="5230403.0"];
609 -- 626 [label="8996182.0"];
510 -- 602 [label="9005179.0"];
153 -- 848 [label="9035446.0"];
153 -- 641 [label="4991318.0"];
546 -- 554 [label="9045821.0"];
546 -- 709 [label="78132.0"];
360 -- 709 [label="8385192.0"];
360 -- 824 [label="5447388.0"];
412 -- 824 [label="592630.0"];
192 -- 239 [label="9047510.0"];
51 -- 240 [label="9057081.0"];
360 -- 622 [label="9073709.0"];
344 -- 969 [label="9074117.0"];
969 -- 980 [label="8369014.0"];
148 -- 217 [label="9095545.0"];
148 -- 264 [label="8979411.0"];
3 -- 363 [label="9114591.0"];
132 -- 268 [label="9136239.0"];
507 -- 856 [label="9145138.0"];
450 -- 881 [label="9152077.0"];
237 -- 490 [label="9194938.0"];
591 -- 870 [label="9277055.0"];
1 -- 197 [label="9302080.0"];
628 -- 959 [label="9305672.0"];
256 -- 959 [label="81161.0"];
256 -- 973 [label="1919160.0"];
23 -- 973 [label="917174.0"];
23 -- 504 [label="1697600.0"];
114 -- 256 [label="8912771.0"];
607 -- 887 [label="9309065.0"];
761 -- 887 [label="8175006.0"];
65 -- 747 [label="9313346.0"];
65 -- 109 [label="1706128.0"];
65 -- 944 [label="2270544.0"];
40 -- 944 [label="8812402.0"];
40 -- 298 [label="2434686.0"];
40 -- 188 [label="3312141.0"];
270 -- 640 [label="9321216.0"];
536 -- 954 [label="9327370.0"];
124 -- 575 [label="9377787.0"];
575 -- 608 [label="4936072.0"];
531 -- 605 [label="9421025.0"];
454 -- 605 [label="2178515.0"];
115 -- 605 [label="8027257.0"];
843 -- 920 [label="9428813.0"];
15 -- 843 [label="8136175.0"];
15 -- 924 [label="3190897.0"];
15 -- 76 [label="6857722.0"];
2 -- 471 [label="9435612.0"];
2 -- 576 [label="2015954.0"];
211 -- 218 [label="9441908.0"];
102 -- 225 [label="9459982.0"];
517 -- 982 [label="9503517.0"];
359 -- 517 [label="9230629.0"];
571 -- 794 [label="9552537.0"];
437 -- 571 [label="140141.0"];
464 -- 571 [label="3627045.0"];
42 -- 976 [label="9629565.0"];
519 -- 925 [label="9688212.0"];
647 -- 799 [label="9705970.0"];
349 -- 369 [label="9710524.0"];
124 -- 779 [label="9811113.0"];
541 -- 779 [label="2465692.0"];
303 -- 749 [label="9852954.0"];
166 -- 746 [label="9920103.0"];
257 -- 907 [label="9941677.0"];
112 -- 687 [label="1.0074076E7"];
332 -- 687 [label="6533518.0"];
332 -- 854 [label="4996976.0"];
596 -- 753 [label="1.0089332E7"];
695 -- 700 [label="1.0104978E7"];
855 -- 901 [label="1.010574E7"];
97 -- 550 [label="1.0118229E7"];
365 -- 759 [label="1.0183718E7"];
305 -- 951 [label="1.0287083E7"];
466 -- 951 [label="9070504.0"];
405 -- 466 [label="5244393.0"];
405 -- 939 [label="9911955.0"];
289 -- 405 [label="1.0238194E7"];
406 -- 967 [label="1.0296798E7"];
501 -- 628 [label="1.0316133E7"];
453 -- 624 [label="1.0331342E7"];
407 -- 938 [label="1.0388811E7"];
771 -- 918 [label="1.048848E7"];
771 -- 829 [label="7261205.0"];
659 -- 829 [label="2046124.0"];
659 -- 971 [label="3266804.0"];
329 -- 659 [label="7260856.0"];
888 -- 889 [label="1.0489918E7"];
61 -- 889 [label="2916028.0"];
362 -- 749 [label="1.0553291E7"];
474 -- 998 [label="1.0626472E7"];
562 -- 838 [label="1.0639636E7"];
914 -- 938 [label="1.0705212E7"];
570 -- 914 [label="1.0159705E7"];
443 -- 989 [label="1.0756227E7"];
133 -- 886 [label="1.0769476E7"];
670 -- 997 [label="1.0770355E7"];
301 -- 618 [label="1.0773092E7"];
745 -- 972 [label="1.0811859E7"];
133 -- 612 [label="1.0826531E7"];
35 -- 189 [label="1.0849326E7"];
100 -- 189 [label="6102450.0"];
100 -- 140 [label="4718302.0"];
505 -- 766 [label="1.0850702E7"];
4 -- 976 [label="1.0980667E7"];
145 -- 220 [label="1.1124264E7"];
58 -- 417 [label="1.1127284E7"];
169 -- 855 [label="1.1129109E7"];
169 -- 963 [label="8083711.0"];
307 -- 610 [label="1.1320691E7"];
201 -- 205 [label="1.1351954E7"];
891 -- 957 [label="1.1357231E7"];
785 -- 979 [label="1.1366497E7"];
53 -- 623 [label="1.1478619E7"];
2 -- 800 [label="1.1480842E7"];
593 -- 919 [label="1.1484232E7"];
90 -- 617 [label="1.1554977E7"];
340 -- 596 [label="1.1579728E7"];
475 -- 536 [label="1.166772E7"];
17 -- 475 [label="8706512.0"];
17 -- 78 [label="4381171.0"];
370 -- 768 [label="1.1717791E7"];
370 -- 754 [label="4602434.0"];
597 -- 980 [label="1.1761946E7"];
835 -- 917 [label="1.1803429E7"];
285 -- 462 [label="1.1892406E7"];
116 -- 370 [label="1.1906182E7"];
173 -- 766 [label="1.1926396E7"];
173 -- 563 [label="2649514.0"];
289 -- 750 [label="1.1975929E7"];
132 -- 816 [label="1.2006271E7"];
665 -- 868 [label="1.2068336E7"];
258 -- 840 [label="1.2099913E7"];
167 -- 223 [label="1.2126999E7"];
647 -- 790 [label="1.2129815E7"];
528 -- 662 [label="1.2380461E7"];
530 -- 711 [label="1.2416328E7"];
59 -- 293 [label="1.2428506E7"];
318 -- 851 [label="1.2467342E7"];
629 -- 846 [label="1.2669887E7"];
161 -- 866 [label="1.2704099E7"];
44 -- 111 [label="1.2717178E7"];
194 -- 645 [label="1.298392E7"];
342 -- 539 [label="1.3020135E7"];
216 -- 539 [label="4139829.0"];
166 -- 715 [label="1.3110118E7"];
19 -- 715 [label="5029835.0"];
619 -- 694 [label="1.3128748E7"];
828 -- 932 [label="1.3261635E7"];
505 -- 809 [label="1.3290819E7"];
809 -- 930 [label="597508.0"];
394 -- 402 [label="1.34109E7"];
440 -- 871 [label="1.3509894E7"];
480 -- 750 [label="1.3995573E7"];
244 -- 574 [label="1.4308109E7"];
110 -- 118 [label="1.4411224E7"];
18 -- 541 [label="1.4764647E7"];
18 -- 391 [label="1.5185881E7"];
95 -- 953 [label="1.5480366E7"];
74 -- 209 [label="1.5675658E7"];
476 -- 898 [label="1.5729859E7"];
867 -- 965 [label="1.5762853E7"];
405 -- 841 [label="1.6062998E7"];
47 -- 984 [label="1.7284168E7"];
270 -- 634 [label="1.7390026E7"];
113 -- 607 [label="1.789076E7"];
568 -- 952 [label="1.790701E7"];
542 -- 634 [label="1.877952E7"];
522 -- 534 [label="1.952154E7"];
403 -- 454 [label="1.9606808E7"];
787 -- 936 [label="2.1710696E7"];
336 -- 540 [label="2.1841656E7"];
152 -- 820 [label="2.214574E7"];
278 -- 844 [label="2.2426836E7"];
515 -- 795 [label="2.3935708E7"];
403 -- 448 [label="2.4094068E7"];
}
