graph G {
121 -- 424 [label="6837166.0"];
198 -- 427 [label="6841960.0"];
625 -- 988 [label="6847205.0"];
446 -- 906 [label="6850017.0"];
413 -- 810 [label="6855566.0"];
15 -- 76 [label="6857722.0"];
684 -- 738 [label="6869546.0"];
39 -- 101 [label="6873202.0"];
326 -- 378 [label="6878248.0"];
320 -- 775 [label="6878845.0"];
488 -- 686 [label="6890467.0"];
222 -- 872 [label="6908567.0"];
168 -- 358 [label="6915453.0"];
277 -- 786 [label="6920787.0"];
316 -- 945 [label="6926596.0"];
422 -- 737 [label="6928036.0"];
500 -- 810 [label="6928300.0"];
390 -- 918 [label="6928893.0"];
567 -- 797 [label="6945346.0"];
783 -- 794 [label="6949696.0"];
137 -- 672 [label="6967973.0"];
291 -- 629 [label="6978698.0"];
498 -- 898 [label="6980206.0"];
108 -- 603 [label="6983425.0"];
456 -- 811 [label="7000561.0"];
442 -- 970 [label="7044339.0"];
595 -- 908 [label="7055437.0"];
7 -- 284 [label="7065088.0"];
339 -- 420 [label="7074058.0"];
56 -- 1000 [label="7089885.0"];
343 -- 390 [label="7097346.0"];
79 -- 882 [label="7104607.0"];
224 -- 311 [label="7104752.0"];
336 -- 516 [label="7117336.0"];
133 -- 445 [label="7121982.0"];
449 -- 545 [label="7123023.0"];
479 -- 875 [label="7129560.0"];
58 -- 912 [label="7160435.0"];
27 -- 187 [label="7161748.0"];
73 -- 770 [label="7167831.0"];
313 -- 855 [label="7170236.0"];
363 -- 589 [label="7186454.0"];
410 -- 653 [label="7193666.0"];
649 -- 933 [label="7199309.0"];
82 -- 825 [label="7200599.0"];
406 -- 459 [label="7200901.0"];
668 -- 671 [label="7201782.0"];
217 -- 426 [label="7209989.0"];
124 -- 943 [label="7210074.0"];
48 -- 300 [label="7215513.0"];
218 -- 633 [label="7215662.0"];
249 -- 686 [label="7219100.0"];
163 -- 783 [label="7228663.0"];
366 -- 407 [label="7238212.0"];
703 -- 778 [label="7245431.0"];
329 -- 659 [label="7260856.0"];
771 -- 829 [label="7261205.0"];
483 -- 751 [label="7262420.0"];
145 -- 704 [label="7279232.0"];
435 -- 606 [label="7280061.0"];
586 -- 740 [label="7295776.0"];
212 -- 485 [label="7297609.0"];
653 -- 703 [label="7301693.0"];
623 -- 957 [label="7304246.0"];
272 -- 523 [label="7324501.0"];
20 -- 802 [label="7329025.0"];
180 -- 595 [label="7335898.0"];
87 -- 130 [label="7342172.0"];
67 -- 941 [label="7342293.0"];
283 -- 830 [label="7344393.0"];
384 -- 471 [label="7350616.0"];
532 -- 543 [label="7362481.0"];
20 -- 667 [label="7365495.0"];
234 -- 335 [label="7371741.0"];
300 -- 428 [label="7382495.0"];
530 -- 574 [label="7398504.0"];
665 -- 861 [label="7404324.0"];
317 -- 857 [label="7426455.0"];
613 -- 693 [label="7429631.0"];
321 -- 732 [label="7447216.0"];
56 -- 184 [label="7449516.0"];
29 -- 58 [label="7452770.0"];
41 -- 768 [label="7463811.0"];
414 -- 934 [label="7482702.0"];
648 -- 900 [label="7487724.0"];
11 -- 700 [label="7496808.0"];
500 -- 696 [label="7498999.0"];
251 -- 774 [label="7510173.0"];
544 -- 964 [label="7566930.0"];
789 -- 987 [label="7571027.0"];
245 -- 931 [label="7572450.0"];
499 -- 874 [label="7576414.0"];
54 -- 727 [label="7577174.0"];
461 -- 472 [label="7581191.0"];
607 -- 788 [label="7590653.0"];
495 -- 845 [label="7599766.0"];
440 -- 459 [label="7601532.0"];
163 -- 600 [label="7609252.0"];
611 -- 699 [label="7610379.0"];
217 -- 796 [label="7617041.0"];
163 -- 290 [label="7636804.0"];
290 -- 339 [label="7638942.0"];
812 -- 912 [label="7645900.0"];
288 -- 814 [label="7647682.0"];
323 -- 688 [label="7647782.0"];
139 -- 390 [label="7663557.0"];
654 -- 830 [label="7663809.0"];
130 -- 594 [label="7666815.0"];
808 -- 935 [label="7669326.0"];
341 -- 898 [label="7674409.0"];
426 -- 772 [label="7681631.0"];
158 -- 229 [label="7693007.0"];
505 -- 928 [label="7694806.0"];
358 -- 898 [label="7716358.0"];
71 -- 492 [label="7721441.0"];
79 -- 135 [label="7722201.0"];
20 -- 904 [label="7726108.0"];
134 -- 572 [label="7730013.0"];
508 -- 699 [label="7740476.0"];
43 -- 949 [label="7742102.0"];
30 -- 894 [label="7744631.0"];
67 -- 442 [label="7746288.0"];
84 -- 832 [label="7747093.0"];
168 -- 275 [label="7750516.0"];
443 -- 941 [label="7761414.0"];
160 -- 979 [label="7786734.0"];
227 -- 700 [label="7788315.0"];
397 -- 516 [label="7795423.0"];
569 -- 898 [label="7805595.0"];
301 -- 324 [label="7806447.0"];
300 -- 585 [label="7824396.0"];
57 -- 108 [label="7845848.0"];
762 -- 808 [label="7851396.0"];
156 -- 958 [label="7863354.0"];
133 -- 948 [label="7864973.0"];
86 -- 126 [label="7878516.0"];
326 -- 851 [label="7889516.0"];
24 -- 191 [label="7889969.0"];
551 -- 903 [label="7923771.0"];
120 -- 404 [label="7929976.0"];
8 -- 604 [label="7934582.0"];
623 -- 974 [label="7935660.0"];
55 -- 777 [label="7942271.0"];
179 -- 276 [label="7942633.0"];
438 -- 554 [label="7948837.0"];
387 -- 804 [label="7966676.0"];
557 -- 718 [label="7970774.0"];
69 -- 882 [label="7970984.0"];
122 -- 987 [label="7974512.0"];
190 -- 300 [label="7980215.0"];
85 -- 840 [label="7985082.0"];
461 -- 590 [label="8002828.0"];
637 -- 852 [label="8005330.0"];
115 -- 605 [label="8027257.0"];
348 -- 880 [label="8029751.0"];
37 -- 807 [label="8034263.0"];
160 -- 339 [label="8051810.0"];
702 -- 744 [label="8077574.0"];
169 -- 963 [label="8083711.0"];
315 -- 503 [label="8096805.0"];
643 -- 946 [label="8124973.0"];
333 -- 776 [label="8131182.0"];
15 -- 843 [label="8136175.0"];
74 -- 587 [label="8148501.0"];
365 -- 523 [label="8148723.0"];
151 -- 217 [label="8166502.0"];
761 -- 887 [label="8175006.0"];
5 -- 752 [label="8189068.0"];
884 -- 940 [label="8197826.0"];
830 -- 873 [label="8210491.0"];
21 -- 251 [label="8225955.0"];
22 -- 51 [label="8248615.0"];
161 -- 998 [label="8264474.0"];
103 -- 920 [label="8279068.0"];
322 -- 348 [label="8300353.0"];
82 -- 106 [label="8308247.0"];
685 -- 749 [label="8315440.0"];
104 -- 680 [label="8319810.0"];
322 -- 482 [label="8327433.0"];
477 -- 696 [label="8332270.0"];
272 -- 976 [label="8335172.0"];
718 -- 732 [label="8337164.0"];
25 -- 579 [label="8343867.0"];
217 -- 702 [label="8349473.0"];
518 -- 682 [label="8354171.0"];
416 -- 632 [label="8360455.0"];
969 -- 980 [label="8369014.0"];
145 -- 239 [label="8369121.0"];
360 -- 709 [label="8385192.0"];
402 -- 478 [label="8388141.0"];
190 -- 657 [label="8391585.0"];
676 -- 867 [label="8394608.0"];
310 -- 890 [label="8396558.0"];
459 -- 821 [label="8401616.0"];
11 -- 992 [label="8404252.0"];
121 -- 396 [label="8410632.0"];
453 -- 680 [label="8432572.0"];
494 -- 658 [label="8444525.0"];
467 -- 547 [label="8445534.0"];
290 -- 399 [label="8477363.0"];
301 -- 657 [label="8482671.0"];
442 -- 623 [label="8486525.0"];
565 -- 569 [label="8514238.0"];
369 -- 488 [label="8521505.0"];
503 -- 526 [label="8554196.0"];
628 -- 738 [label="8555549.0"];
538 -- 845 [label="8588362.0"];
193 -- 550 [label="8590384.0"];
271 -- 408 [label="8613940.0"];
70 -- 471 [label="8633012.0"];
96 -- 934 [label="8670170.0"];
99 -- 884 [label="8691428.0"];
143 -- 171 [label="8695845.0"];
451 -- 455 [label="8698468.0"];
125 -- 947 [label="8701257.0"];
17 -- 475 [label="8706512.0"];
344 -- 996 [label="8718226.0"];
249 -- 681 [label="8723222.0"];
316 -- 331 [label="8756581.0"];
203 -- 205 [label="8758359.0"];
197 -- 447 [label="8759799.0"];
136 -- 199 [label="8760218.0"];
80 -- 793 [label="8767872.0"];
79 -- 424 [label="8771004.0"];
37 -- 207 [label="8776978.0"];
304 -- 615 [label="8778639.0"];
384 -- 584 [label="8791086.0"];
40 -- 944 [label="8812402.0"];
145 -- 689 [label="8825830.0"];
11 -- 145 [label="8851085.0"];
319 -- 409 [label="8855448.0"];
98 -- 363 [label="8860368.0"];
284 -- 615 [label="8860477.0"];
718 -- 906 [label="8878677.0"];
125 -- 460 [label="8880735.0"];
151 -- 453 [label="8886836.0"];
562 -- 958 [label="8888048.0"];
158 -- 535 [label="8890412.0"];
114 -- 256 [label="8912771.0"];
705 -- 863 [label="8918458.0"];
777 -- 892 [label="8929336.0"];
484 -- 878 [label="8959259.0"];
148 -- 264 [label="8979411.0"];
143 -- 525 [label="8989130.0"];
10 -- 719 [label="8994827.0"];
609 -- 626 [label="8996182.0"];
510 -- 602 [label="9005179.0"];
266 -- 640 [label="9006751.0"];
200 -- 457 [label="9010646.0"];
153 -- 848 [label="9035446.0"];
546 -- 554 [label="9045821.0"];
192 -- 239 [label="9047510.0"];
134 -- 456 [label="9049455.0"];
51 -- 240 [label="9057081.0"];
562 -- 832 [label="9061670.0"];
466 -- 951 [label="9070504.0"];
360 -- 622 [label="9073709.0"];
344 -- 969 [label="9074117.0"];
83 -- 171 [label="9088319.0"];
148 -- 217 [label="9095545.0"];
879 -- 953 [label="9099300.0"];
3 -- 363 [label="9114591.0"];
164 -- 440 [label="9127169.0"];
132 -- 268 [label="9136239.0"];
507 -- 856 [label="9145138.0"];
450 -- 881 [label="9152077.0"];
20 -- 327 [label="9153289.0"];
419 -- 503 [label="9168795.0"];
635 -- 763 [label="9169524.0"];
237 -- 490 [label="9194938.0"];
131 -- 502 [label="9195699.0"];
482 -- 823 [label="9208419.0"];
275 -- 595 [label="9219763.0"];
67 -- 281 [label="9225517.0"];
263 -- 506 [label="9229101.0"];
359 -- 517 [label="9230629.0"];
260 -- 676 [label="9232733.0"];
630 -- 943 [label="9245611.0"];
104 -- 555 [label="9246260.0"];
591 -- 870 [label="9277055.0"];
191 -- 553 [label="9301790.0"];
727 -- 911 [label="9301879.0"];
1 -- 197 [label="9302080.0"];
628 -- 959 [label="9305672.0"];
607 -- 887 [label="9309065.0"];
65 -- 747 [label="9313346.0"];
270 -- 640 [label="9321216.0"];
536 -- 954 [label="9327370.0"];
124 -- 575 [label="9377787.0"];
720 -- 872 [label="9394593.0"];
252 -- 662 [label="9397845.0"];
535 -- 852 [label="9417433.0"];
365 -- 685 [label="9420154.0"];
531 -- 605 [label="9421025.0"];
63 -- 897 [label="9421933.0"];
843 -- 920 [label="9428813.0"];
2 -- 471 [label="9435612.0"];
237 -- 489 [label="9437692.0"];
211 -- 218 [label="9441908.0"];
638 -- 677 [label="9445306.0"];
102 -- 225 [label="9459982.0"];
108 -- 666 [label="9461779.0"];
304 -- 869 [label="9476502.0"];
517 -- 982 [label="9503517.0"];
512 -- 608 [label="9528074.0"];
435 -- 943 [label="9528824.0"];
434 -- 910 [label="9537101.0"];
409 -- 535 [label="9541149.0"];
571 -- 794 [label="9552537.0"];
121 -- 727 [label="9570111.0"];
11 -- 34 [label="9581091.0"];
287 -- 905 [label="9597867.0"];
429 -- 935 [label="9620493.0"];
42 -- 976 [label="9629565.0"];
382 -- 595 [label="9651342.0"];
283 -- 300 [label="9652789.0"];
8 -- 70 [label="9657827.0"];
519 -- 925 [label="9688212.0"];
647 -- 799 [label="9705970.0"];
107 -- 797 [label="9710101.0"];
349 -- 369 [label="9710524.0"];
145 -- 993 [label="9732918.0"];
26 -- 441 [label="9748237.0"];
46 -- 830 [label="9755733.0"];
259 -- 439 [label="9784015.0"];
368 -- 423 [label="9793018.0"];
124 -- 779 [label="9811113.0"];
385 -- 807 [label="9828491.0"];
752 -- 774 [label="9833068.0"];
170 -- 857 [label="9845952.0"];
303 -- 749 [label="9852954.0"];
62 -- 956 [label="9865521.0"];
51 -- 553 [label="9868567.0"];
321 -- 342 [label="9904044.0"];
405 -- 939 [label="9911955.0"];
198 -- 444 [label="9918700.0"];
166 -- 746 [label="9920103.0"];
10 -- 892 [label="9920832.0"];
257 -- 907 [label="9941677.0"];
71 -- 81 [label="9972957.0"];
488 -- 502 [label="1.0027754E7"];
467 -- 519 [label="1.0065652E7"];
112 -- 687 [label="1.0074076E7"];
596 -- 753 [label="1.0089332E7"];
784 -- 837 [label="1.0093902E7"];
531 -- 733 [label="1.01049E7"];
695 -- 700 [label="1.0104978E7"];
855 -- 901 [label="1.010574E7"];
97 -- 550 [label="1.0118229E7"];
327 -- 827 [label="1.0124664E7"];
421 -- 692 [label="1.013757E7"];
24 -- 643 [label="1.0152785E7"];
570 -- 914 [label="1.0159705E7"];
79 -- 163 [label="1.0181253E7"];
365 -- 759 [label="1.0183718E7"];
849 -- 922 [label="1.0212852E7"];
685 -- 756 [label="1.0217887E7"];
289 -- 405 [label="1.0238194E7"];
164 -- 671 [label="1.0266484E7"];
609 -- 975 [label="1.0284809E7"];
305 -- 951 [label="1.0287083E7"];
413 -- 530 [label="1.0294473E7"];
406 -- 967 [label="1.0296798E7"];
501 -- 628 [label="1.0316133E7"];
453 -- 624 [label="1.0331342E7"];
268 -- 503 [label="1.0338734E7"];
22 -- 845 [label="1.0387725E7"];
407 -- 938 [label="1.0388811E7"];
566 -- 610 [label="1.0430724E7"];
734 -- 873 [label="1.0433085E7"];
406 -- 904 [label="1.0480738E7"];
771 -- 918 [label="1.048848E7"];
888 -- 889 [label="1.0489918E7"];
239 -- 346 [label="1.0494647E7"];
656 -- 751 [label="1.0508077E7"];
48 -- 969 [label="1.0529765E7"];
68 -- 471 [label="1.0540576E7"];
362 -- 749 [label="1.0553291E7"];
399 -- 638 [label="1.0603146E7"];
456 -- 957 [label="1.0605619E7"];
474 -- 998 [label="1.0626472E7"];
479 -- 622 [label="1.063366E7"];
562 -- 838 [label="1.0639636E7"];
914 -- 938 [label="1.0705212E7"];
701 -- 837 [label="1.0736898E7"];
238 -- 852 [label="1.0738058E7"];
847 -- 977 [label="1.0742925E7"];
443 -- 989 [label="1.0756227E7"];
133 -- 886 [label="1.0769476E7"];
670 -- 997 [label="1.0770355E7"];
576 -- 696 [label="1.0771737E7"];
301 -- 618 [label="1.0773092E7"];
73 -- 192 [label="1.0782133E7"];
3 -- 998 [label="1.0788048E7"];
745 -- 972 [label="1.0811859E7"];
133 -- 612 [label="1.0826531E7"];
35 -- 189 [label="1.0849326E7"];
505 -- 766 [label="1.0850702E7"];
96 -- 432 [label="1.0875191E7"];
446 -- 728 [label="1.088684E7"];
452 -- 579 [label="1.0902708E7"];
600 -- 762 [label="1.0910108E7"];
166 -- 290 [label="1.0955809E7"];
4 -- 976 [label="1.0980667E7"];
493 -- 747 [label="1.0981218E7"];
145 -- 504 [label="1.0996338E7"];
61 -- 380 [label="1.1063958E7"];
79 -- 832 [label="1.1080221E7"];
749 -- 943 [label="1.1105168E7"];
145 -- 220 [label="1.1124264E7"];
247 -- 541 [label="1.1124787E7"];
58 -- 417 [label="1.1127284E7"];
169 -- 855 [label="1.1129109E7"];
496 -- 975 [label="1.114574E7"];
607 -- 924 [label="1.1173762E7"];
312 -- 415 [label="1.1194228E7"];
304 -- 567 [label="1.1239435E7"];
303 -- 1000 [label="1.1241239E7"];
126 -- 873 [label="1.1272533E7"];
228 -- 937 [label="1.1295094E7"];
625 -- 884 [label="1.1299299E7"];
25 -- 642 [label="1.1301619E7"];
307 -- 610 [label="1.1320691E7"];
201 -- 205 [label="1.1351954E7"];
891 -- 957 [label="1.1357231E7"];
785 -- 979 [label="1.1366497E7"];
708 -- 751 [label="1.1387282E7"];
228 -- 647 [label="1.1429053E7"];
90 -- 811 [label="1.1448925E7"];
92 -- 587 [label="1.1458073E7"];
53 -- 623 [label="1.1478619E7"];
2 -- 800 [label="1.1480842E7"];
593 -- 919 [label="1.1484232E7"];
474 -- 514 [label="1.1548098E7"];
687 -- 724 [label="1.1553958E7"];
90 -- 617 [label="1.1554977E7"];
85 -- 721 [label="1.1564467E7"];
340 -- 596 [label="1.1579728E7"];
475 -- 536 [label="1.166772E7"];
721 -- 944 [label="1.1688817E7"];
514 -- 745 [label="1.1700638E7"];
370 -- 768 [label="1.1717791E7"];
135 -- 488 [label="1.1719928E7"];
21 -- 623 [label="1.1749772E7"];
597 -- 980 [label="1.1761946E7"];
200 -- 369 [label="1.1797557E7"];
835 -- 917 [label="1.1803429E7"];
4 -- 967 [label="1.1823254E7"];
270 -- 974 [label="1.184717E7"];
334 -- 565 [label="1.1860484E7"];
242 -- 582 [label="1.1874205E7"];
389 -- 603 [label="1.1879473E7"];
285 -- 462 [label="1.1892406E7"];
104 -- 255 [label="1.1896294E7"];
116 -- 370 [label="1.1906182E7"];
173 -- 766 [label="1.1926396E7"];
351 -- 877 [label="1.1927548E7"];
387 -- 880 [label="1.1951343E7"];
563 -- 952 [label="1.1955666E7"];
289 -- 750 [label="1.1975929E7"];
467 -- 706 [label="1.2005534E7"];
132 -- 816 [label="1.2006271E7"];
665 -- 868 [label="1.2068336E7"];
258 -- 840 [label="1.2099913E7"];
167 -- 223 [label="1.2126999E7"];
564 -- 596 [label="1.212839E7"];
647 -- 790 [label="1.2129815E7"];
22 -- 520 [label="1.2162866E7"];
74 -- 158 [label="1.2168873E7"];
60 -- 257 [label="1.2199408E7"];
22 -- 837 [label="1.2239213E7"];
3 -- 217 [label="1.2256641E7"];
419 -- 916 [label="1.2283545E7"];
949 -- 956 [label="1.2295203E7"];
201 -- 426 [label="1.2296906E7"];
348 -- 699 [label="1.2309761E7"];
768 -- 936 [label="1.2321691E7"];
230 -- 406 [label="1.2350099E7"];
492 -- 672 [label="1.2364241E7"];
465 -- 739 [label="1.2370914E7"];
528 -- 662 [label="1.2380461E7"];
289 -- 292 [label="1.2414102E7"];
530 -- 711 [label="1.2416328E7"];
59 -- 293 [label="1.2428506E7"];
308 -- 624 [label="1.2432038E7"];
336 -- 435 [label="1.2434518E7"];
826 -- 892 [label="1.2437269E7"];
956 -- 957 [label="1.2448596E7"];
557 -- 803 [label="1.2458694E7"];
318 -- 851 [label="1.2467342E7"];
272 -- 692 [label="1.2482189E7"];
121 -- 449 [label="1.2484897E7"];
133 -- 766 [label="1.249569E7"];
654 -- 714 [label="1.2518553E7"];
567 -- 713 [label="1.2551808E7"];
73 -- 553 [label="1.2556023E7"];
321 -- 863 [label="1.2578012E7"];
474 -- 805 [label="1.2608165E7"];
36 -- 96 [label="1.2644726E7"];
629 -- 846 [label="1.2669887E7"];
161 -- 866 [label="1.2704099E7"];
44 -- 111 [label="1.2717178E7"];
611 -- 806 [label="1.2794242E7"];
509 -- 894 [label="1.2862247E7"];
26 -- 839 [label="1.2968676E7"];
194 -- 645 [label="1.298392E7"];
246 -- 556 [label="1.3005347E7"];
342 -- 539 [label="1.3020135E7"];
166 -- 715 [label="1.3110118E7"];
619 -- 694 [label="1.3128748E7"];
204 -- 906 [label="1.3172079E7"];
673 -- 835 [label="1.3176612E7"];
706 -- 986 [label="1.3185913E7"];
16 -- 179 [label="1.3230362E7"];
736 -- 742 [label="1.3233856E7"];
828 -- 932 [label="1.3261635E7"];
320 -- 989 [label="1.3265862E7"];
57 -- 341 [label="1.3268565E7"];
505 -- 809 [label="1.3290819E7"];
394 -- 402 [label="1.34109E7"];
576 -- 586 [label="1.3467463E7"];
61 -- 610 [label="1.3494554E7"];
440 -- 871 [label="1.3509894E7"];
319 -- 386 [label="1.3930714E7"];
480 -- 750 [label="1.3995573E7"];
499 -- 648 [label="1.4007894E7"];
318 -- 656 [label="1.4216013E7"];
277 -- 903 [label="1.422083E7"];
167 -- 931 [label="1.4221431E7"];
392 -- 970 [label="1.4247204E7"];
68 -- 729 [label="1.4269779E7"];
244 -- 574 [label="1.4308109E7"];
206 -- 582 [label="1.44081E7"];
232 -- 967 [label="1.4409431E7"];
110 -- 118 [label="1.4411224E7"];
290 -- 778 [label="1.4428097E7"];
937 -- 999 [label="1.4446002E7"];
759 -- 797 [label="1.4491282E7"];
94 -- 789 [label="1.4502866E7"];
3 -- 374 [label="1.4506814E7"];
78 -- 82 [label="1.4521323E7"];
313 -- 843 [label="1.4526683E7"];
103 -- 216 [label="1.4671049E7"];
75 -- 297 [label="1.4708967E7"];
18 -- 541 [label="1.4764647E7"];
790 -- 891 [label="1.4805684E7"];
469 -- 506 [label="1.481107E7"];
864 -- 902 [label="1.4820269E7"];
839 -- 840 [label="1.4823652E7"];
118 -- 186 [label="1.4845637E7"];
825 -- 921 [label="1.4846402E7"];
184 -- 779 [label="1.4868746E7"];
305 -- 351 [label="1.4922849E7"];
318 -- 401 [label="1.4972296E7"];
226 -- 289 [label="1.4982982E7"];
392 -- 741 [label="1.4990641E7"];
678 -- 968 [label="1.5054816E7"];
394 -- 818 [label="1.5055419E7"];
670 -- 854 [label="1.5088578E7"];
167 -- 486 [label="1.5128286E7"];
18 -- 391 [label="1.5185881E7"];
153 -- 715 [label="1.521537E7"];
390 -- 750 [label="1.5233493E7"];
346 -- 951 [label="1.5374344E7"];
95 -- 953 [label="1.5480366E7"];
601 -- 900 [label="1.5485947E7"];
900 -- 913 [label="1.5516397E7"];
146 -- 496 [label="1.5532894E7"];
260 -- 736 [label="1.558631E7"];
918 -- 961 [label="1.5620658E7"];
10 -- 555 [label="1.5629062E7"];
450 -- 893 [label="1.5648292E7"];
94 -- 756 [label="1.5654058E7"];
630 -- 856 [label="1.5657728E7"];
74 -- 209 [label="1.5675658E7"];
864 -- 975 [label="1.569471E7"];
476 -- 898 [label="1.5729859E7"];
867 -- 965 [label="1.5762853E7"];
944 -- 978 [label="1.5938287E7"];
24 -- 343 [label="1.5943207E7"];
493 -- 774 [label="1.5948921E7"];
150 -- 825 [label="1.5970629E7"];
480 -- 727 [label="1.6036033E7"];
81 -- 914 [label="1.6041615E7"];
405 -- 841 [label="1.6062998E7"];
253 -- 285 [label="1.6137312E7"];
399 -- 875 [label="1.617653E7"];
543 -- 762 [label="1.6188922E7"];
359 -- 923 [label="1.6198075E7"];
143 -- 769 [label="1.6238123E7"];
766 -- 848 [label="1.6260937E7"];
151 -- 550 [label="1.6301887E7"];
381 -- 760 [label="1.6311867E7"];
605 -- 695 [label="1.6328845E7"];
396 -- 593 [label="1.6430652E7"];
233 -- 456 [label="1.651038E7"];
510 -- 994 [label="1.6556746E7"];
24 -- 258 [label="1.6576687E7"];
266 -- 332 [label="1.6579498E7"];
144 -- 845 [label="1.6580164E7"];
303 -- 865 [label="1.6599136E7"];
258 -- 527 [label="1.674839E7"];
78 -- 829 [label="1.6754786E7"];
485 -- 635 [label="1.6758931E7"];
230 -- 997 [label="1.6787054E7"];
45 -- 355 [label="1.7000908E7"];
510 -- 996 [label="1.7015968E7"];
23 -- 239 [label="1.7037634E7"];
244 -- 920 [label="1.7040508E7"];
817 -- 819 [label="1.7083458E7"];
381 -- 944 [label="1.7097416E7"];
303 -- 622 [label="1.717207E7"];
624 -- 631 [label="1.7184352E7"];
320 -- 416 [label="1.7229836E7"];
248 -- 705 [label="1.7238924E7"];
655 -- 970 [label="1.7260644E7"];
219 -- 287 [label="1.7264134E7"];
47 -- 984 [label="1.7284168E7"];
451 -- 975 [label="1.7309428E7"];
352 -- 902 [label="1.7314332E7"];
42 -- 67 [label="1.7326142E7"];
53 -- 544 [label="1.7332338E7"];
636 -- 748 [label="1.7345884E7"];
685 -- 838 [label="1.7348098E7"];
270 -- 634 [label="1.7390026E7"];
326 -- 532 [label="1.7436736E7"];
651 -- 896 [label="1.7489894E7"];
283 -- 660 [label="1.7520348E7"];
409 -- 923 [label="1.755964E7"];
754 -- 849 [label="1.7568072E7"];
327 -- 381 [label="1.7573E7"];
609 -- 984 [label="1.7663652E7"];
165 -- 371 [label="1.767224E7"];
282 -- 1000 [label="1.7673696E7"];
42 -- 756 [label="1.7697572E7"];
907 -- 909 [label="1.7709584E7"];
220 -- 230 [label="1.7711054E7"];
410 -- 860 [label="1.772658E7"];
3 -- 840 [label="1.7750788E7"];
191 -- 950 [label="1.786152E7"];
349 -- 396 [label="1.7868804E7"];
38 -- 932 [label="1.7871788E7"];
113 -- 607 [label="1.789076E7"];
568 -- 952 [label="1.790701E7"];
54 -- 364 [label="1.7939604E7"];
694 -- 816 [label="1.7952224E7"];
656 -- 735 [label="1.796594E7"];
132 -- 426 [label="1.80357E7"];
432 -- 782 [label="1.804565E7"];
383 -- 681 [label="1.8108448E7"];
148 -- 920 [label="1.8122096E7"];
378 -- 716 [label="1.8136718E7"];
354 -- 563 [label="1.8257148E7"];
386 -- 937 [label="1.8261632E7"];
181 -- 567 [label="1.8273708E7"];
145 -- 838 [label="1.8276652E7"];
99 -- 711 [label="1.8337722E7"];
98 -- 837 [label="1.8341412E7"];
252 -- 785 [label="1.8449004E7"];
105 -- 736 [label="1.8657896E7"];
804 -- 883 [label="1.8664876E7"];
542 -- 634 [label="1.877952E7"];
363 -- 696 [label="1.8829118E7"];
177 -- 869 [label="1.8893612E7"];
385 -- 597 [label="1.8926052E7"];
39 -- 87 [label="1.893358E7"];
254 -- 923 [label="1.8936412E7"];
547 -- 574 [label="1.8945824E7"];
628 -- 807 [label="1.9051024E7"];
95 -- 700 [label="1.9088892E7"];
901 -- 935 [label="1.918762E7"];
327 -- 744 [label="1.920664E7"];
188 -- 599 [label="1.921641E7"];
359 -- 545 [label="1.9307156E7"];
39 -- 267 [label="1.937984E7"];
72 -- 510 [label="1.9385644E7"];
204 -- 780 [label="1.9387812E7"];
522 -- 534 [label="1.952154E7"];
766 -- 990 [label="1.9545356E7"];
403 -- 454 [label="1.9606808E7"];
113 -- 207 [label="1.9690852E7"];
814 -- 841 [label="1.9784438E7"];
139 -- 645 [label="1.9797188E7"];
106 -- 714 [label="1.9854072E7"];
111 -- 155 [label="1.9894418E7"];
156 -- 675 [label="1.9914476E7"];
49 -- 983 [label="1.9939812E7"];
715 -- 749 [label="2.0014022E7"];
699 -- 862 [label="2.0015936E7"];
188 -- 957 [label="2.003738E7"];
66 -- 794 [label="2.0052396E7"];
509 -- 741 [label="2.0127148E7"];
704 -- 967 [label="2.021732E7"];
408 -- 867 [label="2.032121E7"];
518 -- 777 [label="2.0376364E7"];
315 -- 337 [label="2.0413392E7"];
436 -- 616 [label="2.0427692E7"];
366 -- 415 [label="2.0437288E7"];
443 -- 543 [label="2.0458252E7"];
288 -- 613 [label="2.0461124E7"];
442 -- 557 [label="2.0472928E7"];
69 -- 503 [label="2.0495952E7"];
188 -- 777 [label="2.0496512E7"];
424 -- 526 [label="2.0543126E7"];
455 -- 542 [label="2.0741548E7"];
352 -- 850 [label="2.0985944E7"];
115 -- 219 [label="2.158122E7"];
385 -- 644 [label="2.1582016E7"];
146 -- 729 [label="2.1599604E7"];
787 -- 936 [label="2.1710696E7"];
82 -- 881 [label="2.1765718E7"];
893 -- 928 [label="2.1810008E7"];
187 -- 263 [label="2.1824176E7"];
294 -- 366 [label="2.1826444E7"];
336 -- 540 [label="2.1841656E7"];
360 -- 474 [label="2.1910696E7"];
195 -- 619 [label="2.2099296E7"];
391 -- 970 [label="2.2144176E7"];
152 -- 820 [label="2.214574E7"];
348 -- 721 [label="2.2166044E7"];
95 -- 371 [label="2.2255052E7"];
578 -- 735 [label="2.227556E7"];
169 -- 577 [label="2.2413432E7"];
278 -- 844 [label="2.2426836E7"];
439 -- 551 [label="2.243469E7"];
546 -- 577 [label="2.2441804E7"];
151 -- 198 [label="2.2461264E7"];
104 -- 106 [label="2.2492676E7"];
715 -- 847 [label="2.25144E7"];
388 -- 560 [label="2.251763E7"];
136 -- 811 [label="2.2529222E7"];
97 -- 967 [label="2.25776E7"];
663 -- 765 [label="2.2634998E7"];
270 -- 288 [label="2.2637194E7"];
86 -- 738 [label="2.2643676E7"];
207 -- 289 [label="2.2717042E7"];
