graph G {
954 -- 955 [label="6561276.0"];
304 -- 409 [label="6563247.0"];
506 -- 978 [label="6566327.0"];
121 -- 649 [label="6577689.0"];
470 -- 848 [label="6607031.0"];
369 -- 867 [label="6617895.0"];
767 -- 898 [label="6627438.0"];
240 -- 628 [label="6632169.0"];
486 -- 852 [label="6641332.0"];
17 -- 756 [label="6646308.0"];
15 -- 498 [label="6681525.0"];
61 -- 203 [label="6687623.0"];
186 -- 440 [label="6698856.0"];
204 -- 970 [label="6705126.0"];
424 -- 491 [label="6708743.0"];
557 -- 654 [label="6710859.0"];
210 -- 707 [label="6716990.0"];
127 -- 239 [label="6721312.0"];
303 -- 309 [label="6722960.0"];
878 -- 966 [label="6760512.0"];
82 -- 139 [label="6762125.0"];
75 -- 210 [label="6762187.0"];
236 -- 808 [label="6766961.0"];
276 -- 714 [label="6772454.0"];
127 -- 439 [label="6795501.0"];
199 -- 245 [label="6799172.0"];
334 -- 978 [label="6806974.0"];
468 -- 523 [label="6813326.0"];
282 -- 436 [label="6815710.0"];
19 -- 922 [label="6828348.0"];
26 -- 122 [label="6831147.0"];
329 -- 459 [label="6831680.0"];
203 -- 737 [label="6837341.0"];
17 -- 825 [label="6846206.0"];
392 -- 810 [label="6853174.0"];
80 -- 974 [label="6856496.0"];
631 -- 665 [label="6858347.0"];
271 -- 810 [label="6861364.0"];
602 -- 927 [label="6862734.0"];
473 -- 772 [label="6866861.0"];
112 -- 553 [label="6870002.0"];
495 -- 624 [label="6877715.0"];
552 -- 700 [label="6885196.0"];
206 -- 494 [label="6891069.0"];
316 -- 485 [label="6895392.0"];
24 -- 179 [label="6909716.0"];
211 -- 980 [label="6937557.0"];
633 -- 893 [label="6953695.0"];
409 -- 410 [label="6965311.0"];
310 -- 593 [label="6965486.0"];
374 -- 843 [label="6966632.0"];
526 -- 933 [label="6967009.0"];
83 -- 244 [label="6968314.0"];
1 -- 300 [label="6970394.0"];
331 -- 521 [label="6976222.0"];
182 -- 473 [label="6987612.0"];
65 -- 346 [label="7004727.0"];
82 -- 307 [label="7009095.0"];
72 -- 499 [label="7012158.0"];
10 -- 505 [label="7014820.0"];
244 -- 637 [label="7024672.0"];
896 -- 933 [label="7027856.0"];
174 -- 926 [label="7037201.0"];
411 -- 481 [label="7044371.0"];
523 -- 906 [label="7059007.0"];
537 -- 805 [label="7059898.0"];
197 -- 628 [label="7067233.0"];
694 -- 814 [label="7084697.0"];
389 -- 522 [label="7086627.0"];
281 -- 604 [label="7089516.0"];
755 -- 894 [label="7090244.0"];
51 -- 641 [label="7100337.0"];
334 -- 378 [label="7115181.0"];
502 -- 777 [label="7133766.0"];
314 -- 973 [label="7164309.0"];
262 -- 758 [label="7171938.0"];
699 -- 995 [label="7174313.0"];
642 -- 710 [label="7207800.0"];
563 -- 733 [label="7209547.0"];
266 -- 631 [label="7219393.0"];
320 -- 711 [label="7251973.0"];
249 -- 516 [label="7263670.0"];
612 -- 822 [label="7273838.0"];
687 -- 753 [label="7277305.0"];
41 -- 963 [label="7281801.0"];
94 -- 425 [label="7282344.0"];
456 -- 567 [label="7284850.0"];
34 -- 451 [label="7285226.0"];
279 -- 288 [label="7289069.0"];
210 -- 523 [label="7289423.0"];
57 -- 489 [label="7297265.0"];
494 -- 511 [label="7312206.0"];
180 -- 652 [label="7329030.0"];
252 -- 606 [label="7346239.0"];
906 -- 925 [label="7347739.0"];
67 -- 316 [label="7347867.0"];
1 -- 981 [label="7367755.0"];
306 -- 361 [label="7383417.0"];
500 -- 765 [label="7387606.0"];
396 -- 669 [label="7389573.0"];
451 -- 492 [label="7409638.0"];
447 -- 665 [label="7417135.0"];
337 -- 409 [label="7422120.0"];
775 -- 880 [label="7432146.0"];
9 -- 503 [label="7433669.0"];
6 -- 104 [label="7437286.0"];
498 -- 521 [label="7446616.0"];
167 -- 932 [label="7448503.0"];
177 -- 567 [label="7461048.0"];
417 -- 463 [label="7462386.0"];
233 -- 825 [label="7466403.0"];
200 -- 324 [label="7473831.0"];
557 -- 659 [label="7485050.0"];
55 -- 145 [label="7500775.0"];
413 -- 687 [label="7505895.0"];
375 -- 916 [label="7517899.0"];
53 -- 690 [label="7518437.0"];
359 -- 927 [label="7521453.0"];
762 -- 949 [label="7522952.0"];
226 -- 490 [label="7526994.0"];
80 -- 608 [label="7541924.0"];
262 -- 902 [label="7547006.0"];
150 -- 338 [label="7551319.0"];
241 -- 299 [label="7551983.0"];
126 -- 467 [label="7558564.0"];
3 -- 360 [label="7559035.0"];
93 -- 220 [label="7562269.0"];
33 -- 108 [label="7569741.0"];
215 -- 316 [label="7588029.0"];
69 -- 893 [label="7597911.0"];
250 -- 829 [label="7624585.0"];
89 -- 178 [label="7675672.0"];
27 -- 271 [label="7706517.0"];
398 -- 766 [label="7707156.0"];
168 -- 263 [label="7718306.0"];
451 -- 489 [label="7739948.0"];
363 -- 583 [label="7741144.0"];
330 -- 689 [label="7742219.0"];
83 -- 508 [label="7754217.0"];
795 -- 798 [label="7755388.0"];
708 -- 835 [label="7773719.0"];
531 -- 650 [label="7784582.0"];
291 -- 293 [label="7789001.0"];
445 -- 588 [label="7792594.0"];
233 -- 409 [label="7794593.0"];
325 -- 422 [label="7819008.0"];
42 -- 275 [label="7822570.0"];
80 -- 742 [label="7851101.0"];
94 -- 919 [label="7852952.0"];
133 -- 981 [label="7856141.0"];
273 -- 806 [label="7886384.0"];
372 -- 819 [label="7895588.0"];
468 -- 599 [label="7910251.0"];
588 -- 797 [label="7918377.0"];
11 -- 147 [label="7918642.0"];
584 -- 882 [label="7919433.0"];
632 -- 942 [label="7933075.0"];
150 -- 875 [label="7934483.0"];
61 -- 154 [label="7939663.0"];
30 -- 326 [label="7941644.0"];
124 -- 148 [label="7945067.0"];
325 -- 438 [label="7973051.0"];
209 -- 218 [label="7976910.0"];
345 -- 598 [label="7981791.0"];
487 -- 538 [label="7982618.0"];
33 -- 358 [label="7986485.0"];
196 -- 739 [label="7998633.0"];
17 -- 967 [label="8001306.0"];
414 -- 970 [label="8002221.0"];
221 -- 873 [label="8006600.0"];
154 -- 172 [label="8015957.0"];
3 -- 859 [label="8033254.0"];
99 -- 139 [label="8043279.0"];
437 -- 571 [label="8052218.0"];
46 -- 301 [label="8105473.0"];
57 -- 851 [label="8114866.0"];
66 -- 274 [label="8131106.0"];
537 -- 687 [label="8132535.0"];
235 -- 264 [label="8135803.0"];
587 -- 965 [label="8142826.0"];
129 -- 310 [label="8167707.0"];
418 -- 770 [label="8190958.0"];
124 -- 532 [label="8200302.0"];
527 -- 571 [label="8202462.0"];
763 -- 904 [label="8207420.0"];
537 -- 864 [label="8214060.0"];
256 -- 684 [label="8229091.0"];
334 -- 402 [label="8232401.0"];
77 -- 691 [label="8238195.0"];
386 -- 965 [label="8246563.0"];
917 -- 986 [label="8249499.0"];
22 -- 989 [label="8250605.0"];
233 -- 724 [label="8269280.0"];
119 -- 224 [label="8284510.0"];
288 -- 910 [label="8286875.0"];
59 -- 579 [label="8288188.0"];
340 -- 566 [label="8313906.0"];
112 -- 931 [label="8330035.0"];
391 -- 749 [label="8347386.0"];
458 -- 818 [label="8349632.0"];
208 -- 632 [label="8388577.0"];
380 -- 721 [label="8397434.0"];
346 -- 789 [label="8408312.0"];
96 -- 490 [label="8415272.0"];
243 -- 822 [label="8423627.0"];
128 -- 883 [label="8455863.0"];
473 -- 508 [label="8460252.0"];
536 -- 564 [label="8466001.0"];
381 -- 580 [label="8476241.0"];
340 -- 642 [label="8514562.0"];
601 -- 949 [label="8518169.0"];
837 -- 865 [label="8522037.0"];
78 -- 592 [label="8525052.0"];
295 -- 329 [label="8527453.0"];
54 -- 767 [label="8534333.0"];
545 -- 565 [label="8537442.0"];
55 -- 394 [label="8538544.0"];
676 -- 891 [label="8538901.0"];
75 -- 580 [label="8542724.0"];
115 -- 885 [label="8544742.0"];
125 -- 542 [label="8549364.0"];
824 -- 840 [label="8572584.0"];
144 -- 700 [label="8648280.0"];
116 -- 457 [label="8656480.0"];
446 -- 517 [label="8657877.0"];
459 -- 571 [label="8658847.0"];
349 -- 400 [label="8662010.0"];
276 -- 949 [label="8708516.0"];
586 -- 600 [label="8712785.0"];
187 -- 222 [label="8722935.0"];
237 -- 639 [label="8729629.0"];
578 -- 825 [label="8733922.0"];
148 -- 786 [label="8735955.0"];
305 -- 833 [label="8753492.0"];
607 -- 890 [label="8757937.0"];
646 -- 896 [label="8780304.0"];
48 -- 799 [label="8783472.0"];
84 -- 672 [label="8800144.0"];
101 -- 610 [label="8801763.0"];
163 -- 963 [label="8802992.0"];
110 -- 832 [label="8812428.0"];
872 -- 973 [label="8815677.0"];
182 -- 590 [label="8828217.0"];
15 -- 88 [label="8833385.0"];
453 -- 708 [label="8838025.0"];
124 -- 360 [label="8842198.0"];
196 -- 575 [label="8859452.0"];
789 -- 953 [label="8865129.0"];
201 -- 229 [label="8894289.0"];
654 -- 812 [label="8896503.0"];
128 -- 916 [label="8935567.0"];
237 -- 559 [label="8940299.0"];
267 -- 559 [label="8945511.0"];
7 -- 871 [label="8947622.0"];
147 -- 239 [label="8948835.0"];
141 -- 221 [label="8953258.0"];
16 -- 673 [label="8955475.0"];
808 -- 966 [label="8967190.0"];
221 -- 468 [label="8980859.0"];
799 -- 935 [label="8993941.0"];
16 -- 963 [label="8999372.0"];
155 -- 928 [label="9019827.0"];
21 -- 469 [label="9021064.0"];
521 -- 852 [label="9028076.0"];
334 -- 946 [label="9028679.0"];
50 -- 330 [label="9039982.0"];
291 -- 931 [label="9042364.0"];
649 -- 766 [label="9046837.0"];
483 -- 508 [label="9055019.0"];
674 -- 881 [label="9069323.0"];
466 -- 726 [label="9075927.0"];
468 -- 708 [label="9100887.0"];
360 -- 947 [label="9180142.0"];
183 -- 460 [label="9235543.0"];
188 -- 866 [label="9248051.0"];
342 -- 345 [label="9296753.0"];
323 -- 590 [label="9302897.0"];
159 -- 249 [label="9305176.0"];
334 -- 748 [label="9321366.0"];
432 -- 949 [label="9338776.0"];
129 -- 528 [label="9346813.0"];
193 -- 900 [label="9347791.0"];
450 -- 835 [label="9359929.0"];
226 -- 432 [label="9391914.0"];
193 -- 988 [label="9394798.0"];
293 -- 454 [label="9412239.0"];
144 -- 991 [label="9418820.0"];
181 -- 256 [label="9430286.0"];
380 -- 696 [label="9468425.0"];
536 -- 706 [label="9475734.0"];
370 -- 633 [label="9480487.0"];
533 -- 970 [label="9495049.0"];
197 -- 248 [label="9497104.0"];
76 -- 260 [label="9505940.0"];
378 -- 902 [label="9514629.0"];
773 -- 876 [label="9538286.0"];
146 -- 910 [label="9539915.0"];
858 -- 988 [label="9540030.0"];
200 -- 279 [label="9540357.0"];
309 -- 888 [label="9567782.0"];
121 -- 952 [label="9582742.0"];
99 -- 252 [label="9594269.0"];
249 -- 353 [label="9599321.0"];
288 -- 929 [label="9599670.0"];
144 -- 190 [label="9599719.0"];
694 -- 912 [label="9600310.0"];
182 -- 764 [label="9618274.0"];
514 -- 922 [label="9624072.0"];
551 -- 556 [label="9625794.0"];
308 -- 529 [label="9633443.0"];
355 -- 961 [label="9634226.0"];
617 -- 918 [label="9662445.0"];
121 -- 347 [label="9670923.0"];
712 -- 779 [label="9685284.0"];
49 -- 791 [label="9716247.0"];
169 -- 686 [label="9716680.0"];
377 -- 927 [label="9732888.0"];
95 -- 392 [label="9737301.0"];
17 -- 28 [label="9738455.0"];
505 -- 743 [label="9746005.0"];
232 -- 749 [label="9768156.0"];
243 -- 825 [label="9806813.0"];
217 -- 311 [label="9811764.0"];
713 -- 873 [label="9812920.0"];
814 -- 858 [label="9816212.0"];
403 -- 687 [label="9817026.0"];
65 -- 113 [label="9825627.0"];
345 -- 926 [label="9835060.0"];
236 -- 698 [label="9851486.0"];
54 -- 621 [label="9897436.0"];
476 -- 499 [label="9903569.0"];
66 -- 337 [label="9958715.0"];
49 -- 478 [label="9964934.0"];
340 -- 868 [label="9990951.0"];
156 -- 389 [label="1.0009817E7"];
150 -- 202 [label="1.0012436E7"];
26 -- 294 [label="1.0024181E7"];
803 -- 907 [label="1.0040343E7"];
469 -- 616 [label="1.0046343E7"];
352 -- 941 [label="1.0050147E7"];
274 -- 958 [label="1.0063641E7"];
141 -- 769 [label="1.0087123E7"];
112 -- 189 [label="1.0091504E7"];
156 -- 689 [label="1.0107477E7"];
875 -- 923 [label="1.0119166E7"];
156 -- 541 [label="1.0130033E7"];
29 -- 829 [label="1.0138812E7"];
520 -- 832 [label="1.0141743E7"];
248 -- 672 [label="1.0149517E7"];
564 -- 573 [label="1.0152784E7"];
182 -- 373 [label="1.0164998E7"];
471 -- 509 [label="1.017653E7"];
528 -- 915 [label="1.0187032E7"];
510 -- 592 [label="1.0189034E7"];
316 -- 963 [label="1.0194805E7"];
243 -- 898 [label="1.0194859E7"];
546 -- 756 [label="1.0196597E7"];
119 -- 936 [label="1.0204396E7"];
167 -- 311 [label="1.0235552E7"];
334 -- 793 [label="1.0247799E7"];
359 -- 704 [label="1.0255072E7"];
519 -- 545 [label="1.0269613E7"];
251 -- 569 [label="1.0303563E7"];
424 -- 984 [label="1.0324548E7"];
51 -- 716 [label="1.0328171E7"];
208 -- 513 [label="1.0335887E7"];
8 -- 967 [label="1.0377695E7"];
283 -- 968 [label="1.0380164E7"];
183 -- 625 [label="1.0382155E7"];
400 -- 610 [label="1.0404574E7"];
36 -- 334 [label="1.040687E7"];
167 -- 315 [label="1.0413292E7"];
314 -- 594 [label="1.0418049E7"];
45 -- 527 [label="1.043213E7"];
229 -- 549 [label="1.0471419E7"];
691 -- 695 [label="1.0508993E7"];
296 -- 448 [label="1.054829E7"];
851 -- 943 [label="1.0623111E7"];
48 -- 71 [label="1.0638423E7"];
86 -- 877 [label="1.0644867E7"];
44 -- 570 [label="1.0646865E7"];
346 -- 624 [label="1.064981E7"];
359 -- 410 [label="1.067619E7"];
833 -- 934 [label="1.0678647E7"];
82 -- 630 [label="1.0700626E7"];
144 -- 323 [label="1.0707416E7"];
502 -- 591 [label="1.0711223E7"];
148 -- 339 [label="1.0720586E7"];
173 -- 883 [label="1.0737438E7"];
838 -- 884 [label="1.0772487E7"];
63 -- 125 [label="1.084331E7"];
396 -- 466 [label="1.0892293E7"];
265 -- 464 [label="1.0901573E7"];
115 -- 707 [label="1.0917818E7"];
248 -- 784 [label="1.1011573E7"];
658 -- 681 [label="1.1036326E7"];
125 -- 492 [label="1.1072321E7"];
473 -- 931 [label="1.1086074E7"];
22 -- 505 [label="1.1125407E7"];
528 -- 842 [label="1.1133713E7"];
186 -- 568 [label="1.1163808E7"];
341 -- 720 [label="1.1177113E7"];
64 -- 796 [label="1.1188174E7"];
416 -- 958 [label="1.1214556E7"];
367 -- 660 [label="1.1233566E7"];
128 -- 574 [label="1.1269601E7"];
12 -- 841 [label="1.1281376E7"];
727 -- 987 [label="1.1288068E7"];
435 -- 725 [label="1.1322206E7"];
813 -- 930 [label="1.1335383E7"];
461 -- 931 [label="1.1340295E7"];
387 -- 679 [label="1.1343378E7"];
744 -- 980 [label="1.1358687E7"];
224 -- 484 [label="1.1361986E7"];
247 -- 868 [label="1.1364333E7"];
10 -- 419 [label="1.1365251E7"];
169 -- 368 [label="1.1432674E7"];
34 -- 283 [label="1.1434615E7"];
557 -- 580 [label="1.1440181E7"];
683 -- 747 [label="1.1442509E7"];
219 -- 630 [label="1.1448411E7"];
356 -- 425 [label="1.1477526E7"];
672 -- 948 [label="1.1481792E7"];
382 -- 429 [label="1.1493902E7"];
363 -- 369 [label="1.1509943E7"];
609 -- 636 [label="1.1514967E7"];
382 -- 781 [label="1.1518391E7"];
790 -- 998 [label="1.1534558E7"];
10 -- 121 [label="1.1557889E7"];
151 -- 336 [label="1.1606295E7"];
504 -- 929 [label="1.1634243E7"];
434 -- 473 [label="1.1676701E7"];
532 -- 820 [label="1.1695052E7"];
237 -- 953 [label="1.1697071E7"];
117 -- 965 [label="1.1742162E7"];
712 -- 998 [label="1.1748517E7"];
96 -- 815 [label="1.1754925E7"];
230 -- 928 [label="1.1765688E7"];
640 -- 788 [label="1.1783779E7"];
692 -- 946 [label="1.1788614E7"];
443 -- 783 [label="1.1794239E7"];
176 -- 241 [label="1.1802682E7"];
290 -- 802 [label="1.1826881E7"];
668 -- 878 [label="1.1834337E7"];
125 -- 441 [label="1.1845038E7"];
767 -- 854 [label="1.1845523E7"];
377 -- 761 [label="1.1899553E7"];
313 -- 718 [label="1.1932449E7"];
547 -- 867 [label="1.1943488E7"];
251 -- 918 [label="1.1961648E7"];
684 -- 787 [label="1.1968467E7"];
82 -- 671 [label="1.1984742E7"];
261 -- 273 [label="1.1989987E7"];
609 -- 808 [label="1.2029428E7"];
327 -- 461 [label="1.2049067E7"];
104 -- 834 [label="1.2066962E7"];
223 -- 246 [label="1.208553E7"];
31 -- 332 [label="1.2089376E7"];
524 -- 744 [label="1.2094778E7"];
25 -- 537 [label="1.2145512E7"];
292 -- 812 [label="1.2247516E7"];
407 -- 495 [label="1.2251252E7"];
792 -- 931 [label="1.2284763E7"];
185 -- 379 [label="1.228587E7"];
21 -- 816 [label="1.2308167E7"];
277 -- 954 [label="1.2364098E7"];
291 -- 981 [label="1.2367878E7"];
611 -- 664 [label="1.2402374E7"];
214 -- 588 [label="1.2406048E7"];
800 -- 972 [label="1.2411071E7"];
100 -- 449 [label="1.2413041E7"];
232 -- 596 [label="1.2416751E7"];
613 -- 916 [label="1.2421429E7"];
313 -- 477 [label="1.242595E7"];
1 -- 857 [label="1.2435346E7"];
585 -- 730 [label="1.2440848E7"];
40 -- 746 [label="1.2443588E7"];
451 -- 573 [label="1.2450869E7"];
487 -- 698 [label="1.2455899E7"];
447 -- 841 [label="1.2468016E7"];
700 -- 964 [label="1.2470065E7"];
155 -- 783 [label="1.2478651E7"];
166 -- 928 [label="1.2514231E7"];
191 -- 703 [label="1.2521311E7"];
133 -- 391 [label="1.252626E7"];
421 -- 539 [label="1.2530426E7"];
163 -- 434 [label="1.2579437E7"];
140 -- 964 [label="1.2602889E7"];
433 -- 773 [label="1.2648969E7"];
850 -- 860 [label="1.266563E7"];
131 -- 775 [label="1.2717779E7"];
540 -- 733 [label="1.2738917E7"];
158 -- 446 [label="1.2754751E7"];
714 -- 872 [label="1.2761075E7"];
19 -- 369 [label="1.277091E7"];
241 -- 755 [label="1.2817591E7"];
656 -- 960 [label="1.2853652E7"];
738 -- 907 [label="1.2873385E7"];
374 -- 717 [label="1.2902428E7"];
603 -- 800 [label="1.2959902E7"];
449 -- 710 [label="1.2960492E7"];
47 -- 900 [label="1.2994832E7"];
123 -- 761 [label="1.2998872E7"];
217 -- 950 [label="1.2999409E7"];
450 -- 476 [label="1.3004767E7"];
347 -- 782 [label="1.3040095E7"];
200 -- 870 [label="1.3108318E7"];
51 -- 349 [label="1.3118679E7"];
20 -- 563 [label="1.3121913E7"];
278 -- 588 [label="1.3124533E7"];
241 -- 399 [label="1.312864E7"];
215 -- 270 [label="1.3169104E7"];
743 -- 788 [label="1.3174437E7"];
377 -- 737 [label="1.3203348E7"];
400 -- 597 [label="1.3209497E7"];
308 -- 666 [label="1.3219626E7"];
228 -- 940 [label="1.3227367E7"];
427 -- 501 [label="1.3242611E7"];
19 -- 45 [label="1.3284122E7"];
694 -- 887 [label="1.3319139E7"];
46 -- 739 [label="1.3321983E7"];
369 -- 824 [label="1.3342902E7"];
265 -- 418 [label="1.3348742E7"];
11 -- 579 [label="1.3382081E7"];
372 -- 615 [label="1.3447852E7"];
863 -- 974 [label="1.3464081E7"];
126 -- 443 [label="1.3495948E7"];
53 -- 368 [label="1.3509239E7"];
542 -- 744 [label="1.3532E7"];
522 -- 811 [label="1.3537354E7"];
467 -- 600 [label="1.3591171E7"];
800 -- 813 [label="1.3620417E7"];
265 -- 390 [label="1.3643173E7"];
31 -- 92 [label="1.367915E7"];
464 -- 833 [label="1.3693106E7"];
740 -- 961 [label="1.3697381E7"];
130 -- 548 [label="1.3716743E7"];
265 -- 618 [label="1.3735841E7"];
224 -- 339 [label="1.3829839E7"];
638 -- 975 [label="1.3840189E7"];
901 -- 970 [label="1.3840343E7"];
596 -- 891 [label="1.3945977E7"];
163 -- 993 [label="1.3959046E7"];
6 -- 553 [label="1.3963764E7"];
58 -- 259 [label="1.3966283E7"];
377 -- 844 [label="1.3972128E7"];
43 -- 840 [label="1.4020262E7"];
13 -- 136 [label="1.4050604E7"];
205 -- 784 [label="1.4093339E7"];
251 -- 670 [label="1.4129387E7"];
277 -- 616 [label="1.414077E7"];
551 -- 974 [label="1.4177601E7"];
280 -- 755 [label="1.4213308E7"];
284 -- 334 [label="1.4240276E7"];
629 -- 804 [label="1.4248017E7"];
576 -- 890 [label="1.4282797E7"];
445 -- 487 [label="1.4288487E7"];
229 -- 447 [label="1.4294969E7"];
520 -- 824 [label="1.4315222E7"];
223 -- 347 [label="1.433156E7"];
512 -- 918 [label="1.4353184E7"];
336 -- 746 [label="1.4367659E7"];
119 -- 384 [label="1.4373906E7"];
452 -- 715 [label="1.4513344E7"];
180 -- 349 [label="1.4586105E7"];
693 -- 830 [label="1.4601053E7"];
49 -- 385 [label="1.4675408E7"];
510 -- 709 [label="1.4696717E7"];
443 -- 962 [label="1.4702488E7"];
306 -- 792 [label="1.4758729E7"];
609 -- 881 [label="1.4825292E7"];
163 -- 230 [label="1.4834477E7"];
425 -- 835 [label="1.4868163E7"];
599 -- 981 [label="1.4921874E7"];
741 -- 778 [label="1.4935573E7"];
609 -- 814 [label="1.4947963E7"];
378 -- 409 [label="1.4953211E7"];
172 -- 367 [label="1.4988779E7"];
144 -- 201 [label="1.4992161E7"];
65 -- 506 [label="1.4997963E7"];
130 -- 616 [label="1.5012767E7"];
128 -- 570 [label="1.5029635E7"];
45 -- 698 [label="1.5106224E7"];
115 -- 916 [label="1.5178715E7"];
222 -- 450 [label="1.5192836E7"];
504 -- 741 [label="1.5252946E7"];
2 -- 156 [label="1.5336115E7"];
138 -- 252 [label="1.5371854E7"];
469 -- 557 [label="1.5388266E7"];
355 -- 879 [label="1.5390732E7"];
750 -- 751 [label="1.5402698E7"];
785 -- 795 [label="1.5415036E7"];
29 -- 878 [label="1.5416587E7"];
169 -- 234 [label="1.5468511E7"];
472 -- 795 [label="1.5478903E7"];
212 -- 549 [label="1.5485296E7"];
520 -- 992 [label="1.5669401E7"];
32 -- 937 [label="1.5724848E7"];
363 -- 694 [label="1.5727439E7"];
161 -- 827 [label="1.5776752E7"];
54 -- 713 [label="1.5845012E7"];
456 -- 704 [label="1.5845184E7"];
193 -- 278 [label="1.5867375E7"];
195 -- 524 [label="1.5888406E7"];
144 -- 976 [label="1.5928823E7"];
659 -- 785 [label="1.597063E7"];
168 -- 755 [label="1.6029381E7"];
133 -- 733 [label="1.6077282E7"];
626 -- 982 [label="1.6099024E7"];
261 -- 915 [label="1.6110435E7"];
193 -- 627 [label="1.6124678E7"];
609 -- 783 [label="1.6126014E7"];
545 -- 675 [label="1.6146266E7"];
79 -- 313 [label="1.6223959E7"];
459 -- 919 [label="1.6239132E7"];
473 -- 629 [label="1.6259541E7"];
17 -- 38 [label="1.627345E7"];
275 -- 462 [label="1.6275587E7"];
393 -- 763 [label="1.6276622E7"];
415 -- 753 [label="1.6375609E7"];
620 -- 971 [label="1.6493436E7"];
321 -- 324 [label="1.6562032E7"];
57 -- 621 [label="1.6598549E7"];
472 -- 618 [label="1.6612082E7"];
192 -- 596 [label="1.6625381E7"];
89 -- 483 [label="1.6714718E7"];
630 -- 903 [label="1.6722779E7"];
550 -- 665 [label="1.6856888E7"];
781 -- 897 [label="1.68594E7"];
170 -- 564 [label="1.6894036E7"];
475 -- 595 [label="1.6917928E7"];
557 -- 678 [label="1.6971588E7"];
205 -- 383 [label="1.713236E7"];
824 -- 856 [label="1.7208072E7"];
377 -- 912 [label="1.7327378E7"];
202 -- 951 [label="1.735105E7"];
277 -- 348 [label="1.7356584E7"];
275 -- 669 [label="1.7367488E7"];
464 -- 635 [label="1.7369516E7"];
535 -- 994 [label="1.7379888E7"];
312 -- 657 [label="1.751698E7"];
360 -- 772 [label="1.7517728E7"];
258 -- 529 [label="1.7519024E7"];
673 -- 752 [label="1.7534892E7"];
230 -- 324 [label="1.7553224E7"];
432 -- 736 [label="1.756576E7"];
215 -- 855 [label="1.762506E7"];
146 -- 908 [label="1.7641252E7"];
601 -- 923 [label="1.7757406E7"];
635 -- 686 [label="1.7797996E7"];
412 -- 590 [label="1.7809228E7"];
295 -- 733 [label="1.7810058E7"];
246 -- 855 [label="1.7811266E7"];
345 -- 843 [label="1.7816536E7"];
655 -- 852 [label="1.7850784E7"];
293 -- 933 [label="1.7988474E7"];
324 -- 600 [label="1.8003334E7"];
328 -- 569 [label="1.8006904E7"];
854 -- 951 [label="1.8028586E7"];
94 -- 246 [label="1.8070552E7"];
416 -- 529 [label="1.8125826E7"];
276 -- 550 [label="1.8136848E7"];
247 -- 962 [label="1.8154596E7"];
344 -- 892 [label="1.8182204E7"];
513 -- 642 [label="1.8222448E7"];
683 -- 684 [label="1.8248942E7"];
733 -- 821 [label="1.825826E7"];
403 -- 649 [label="1.8370264E7"];
636 -- 694 [label="1.8423754E7"];
676 -- 704 [label="1.8596854E7"];
44 -- 459 [label="1.8617496E7"];
726 -- 818 [label="1.8628164E7"];
71 -- 558 [label="1.8676362E7"];
14 -- 246 [label="1.8703336E7"];
513 -- 800 [label="1.8733912E7"];
366 -- 803 [label="1.8806314E7"];
393 -- 760 [label="1.888294E7"];
353 -- 979 [label="1.889914E7"];
272 -- 776 [label="1.8900646E7"];
135 -- 376 [label="1.8911956E7"];
853 -- 989 [label="1.8927158E7"];
16 -- 711 [label="1.8960308E7"];
640 -- 994 [label="1.9366204E7"];
433 -- 809 [label="1.9383476E7"];
262 -- 670 [label="1.9388076E7"];
433 -- 560 [label="1.9524936E7"];
411 -- 662 [label="1.9534872E7"];
299 -- 719 [label="1.9550146E7"];
198 -- 259 [label="1.9782016E7"];
55 -- 682 [label="1.9844956E7"];
158 -- 355 [label="2.0013412E7"];
645 -- 981 [label="2.0630376E7"];
255 -- 343 [label="2.1598184E7"];
185 -- 675 [label="2.1913184E7"];
346 -- 549 [label="2.195022E7"];
611 -- 973 [label="2.1992484E7"];
475 -- 910 [label="2.2016044E7"];
532 -- 809 [label="2.2039314E7"];
255 -- 902 [label="2.2040344E7"];
122 -- 976 [label="2.2055556E7"];
879 -- 914 [label="2.2066014E7"];
4 -- 231 [label="2.2115292E7"];
191 -- 817 [label="2.2133672E7"];
187 -- 845 [label="2.2154542E7"];
239 -- 342 [label="2.2187668E7"];
285 -- 437 [label="2.2260152E7"];
549 -- 603 [label="2.2272428E7"];
2 -- 929 [label="2.2830038E7"];
119 -- 766 [label="2.2833048E7"];
383 -- 441 [label="2.284592E7"];
634 -- 999 [label="2.2892436E7"];
208 -- 902 [label="2.2919094E7"];
353 -- 976 [label="2.2924618E7"];
591 -- 599 [label="2.2966672E7"];
282 -- 903 [label="2.306102E7"];
844 -- 897 [label="2.3336742E7"];
432 -- 826 [label="2.3425306E7"];
475 -- 775 [label="2.3443164E7"];
141 -- 192 [label="2.3459248E7"];
67 -- 973 [label="2.3467492E7"];
915 -- 982 [label="2.3497184E7"];
262 -- 597 [label="2.353745E7"];
44 -- 89 [label="2.362762E7"];
152 -- 960 [label="2.4021856E7"];
191 -- 641 [label="2.4652168E7"];
72 -- 472 [label="2.4687168E7"];
174 -- 604 [label="2.4700216E7"];
530 -- 722 [label="2.4745912E7"];
353 -- 582 [label="2.4788842E7"];
65 -- 728 [label="2.4824204E7"];
312 -- 688 [label="2.5203164E7"];
137 -- 354 [label="2.879318E7"];
225 -- 466 [label="2.9836058E7"];
171 -- 224 [label="3.0046724E7"];
